time,close
1728777600,572.06
1728864000,588.84
1728950400,594.4
1729036800,600.76
1729123200,592.65
1729209600,599.03
1729296000,597.7
1729382400,605.74
1729468800,598.56
1729555200,593.55
1729641600,584.6
1729728000,593.89
1729814400,574.71
1729900800,582.19
1729987200,588.48
1730073600,600.32
1730160000,605.86
1730246400,595.43
1730332800,576.37
1730419200,572.26
1730505600,568.21
1730592000,557.56
1730678400,552.33
1730764800,562.96
1730851200,592.08
1730937600,598.72
1731024000,598.16
1731110400,625.02
1731196800,627.7
1731283200,660.12
1731369600,626.3
1731456000,621.27
1731542400,622.83
1731628800,619.25
1731715200,622.77
1731801600,619.03
1731888000,619.14
1731974400,615.82
1732060800,606.32
1732147200,622.39
1732233600,633.62
1732320000,650.85
1732406400,660.25
1732492800,636.79
1732579200,613.48
1732665600,644
1732752000,654.51
1732838400,654.58
1732924800,653.89
1733011200,656.38
1733097600,648.19
1733184000,735.26
1733270400,740.06
1733356800,718.3
1733443200,731.02
1733529600,750.75
1733616000,742.5
1733702400,689.82
1733788800,677.09
1733875200,711.64
1733961600,706.16
1734048000,725.84
1734134400,715.94
1734220800,718.69
1734307200,720.4
1734393600,717.78
1734480000,686.43
1734566400,665.03
1734652800,677.96
1734739200,663.06
1734825600,649.37
1734912000,693.54
1734998400,695.97
1735084800,702.14
1735171200,688.77
1735257600,690.97
1735344000,721.08
1735430400,693.48
1735516800,704.03
1735603200,701.02
1735689600,706.37
1735776000,704.93
1735862400,713.99
1735948800,713.06
1736035200,709.1
1736121600,729.38
1736208000,698.09
1736294400,695.73
1736380800,685.15
1736467200,693.25
1736553600,696.62
1736640000,693
1736726400,688.3
1736812800,698.64
1736899200,714.31
1736985600,708.15
1737072000,721.54
1737158400,709.93
1737244800,682.38
1737331200,681.55
1737417600,691.41
1737504000,695.5
1737590400,689.44
1737676800,680.55
1737763200,686.35
1737849600,667.19
1737936000,679.63
1738022400,661.17
1738108800,667.52
1738195200,677.5
1738281600,677.52
1738368000,652.76
1738454400,617.54
1738540800,617.06
1738627200,573.29
1738713600,569.66
1738800000,571.77
1738886400,577.74
1738972800,612.55
1739059200,615.89
1739145600,618.61
1739232000,642.24
1739318400,696.8
1739404800,664.76
1739491200,659.79
1739577600,662.29
1739664000,673.26
1739750400,667.55
1739836800,648.06
1739923200,653.18
1740009600,656.26
1740096000,647.51
1740182400,668.17
1740268800,658.23
1740355200,614.2
1740441600,623.25
1740528000,610.77
1740614400,604.61
1740700800,587.47
1740787200,607.56
1740873600,623.63
1740960000,575.99
1741046400,583.58
1741132800,598.14
1741219200,596.48
1741305600,594.72
1741392000,592.9
1741478400,554.35
1741564800,531.19
1741651200,551.34
1741737600,569.67
1741824000,579.65
1741910400,587.5
1741996800,619.81
1742083200,602.3
1742169600,631.72
1742256000,627.8
1742342400,618.53
1742428800,630.66
1742515200,634.76
1742601600,626.79
1742688000,623.58
1742774400,637.07
1742860800,630
1742947200,618.08
1743033600,637.33
1743120000,619.61
1743206400,602.65
1743292800,601.92
1743379200,604.78
1743465600,611.03
1743552000,590.57
1743638400,592.53
1743724800,597.55
1743811200,593.03
1743897600,555.31
1743984000,554.22
1744070400,553.43
1744156800,581.86
1744243200,577.91
1744329600,585.62
1744416000,597.05
1744502400,584.17
1744588800,584.35
1744675200,579.47
1744761600,582.8
1744848000,590.48
1744934400,591.72
1745020800,591.65
1745107200,592.69
1745193600,597.37
1745280000,618.54
1745366400,605.96
1745452800,601.79
1745539200,600.17
1745625600,607.66
1745712000,603.69
1745798400,606.35
1745884800,601.17
1745971200,599.9
1746057600,599.73
1746144000,600.87
1746230400,599.5
1746316800,586.13
1746403200,597.69
1746489600,602.58
1746576000,602.69
1746662400,629.31
1746748800,666.75
1746835200,664
1746921600,651.2
1747008000,660.18
1747094400,664.18
1747180800,652.52
1747267200,651.93
1747353600,646.79
1747440000,639.67
1747526400,651.75
1747612800,649.92
1747699200,650.21
1747785600,673.63
1747872000,686.75
1747958400,657.09
1748044800,668.18
1748131200,669.67
1748217600,674.47
1748304000,687.17
1748390400,687.16
1748476800,675.26
1748563200,655.36
1748649600,658.27
1748736000,661.06
1748822400,666.21
1748908800,661.88
1748995200,663.63
1749081600,633.71
1749168000,643.05
1749254400,651.22
1749340800,652.33
1749427200,665.89
1749513600,673.77
1749600000,667.56
1749686400,654.98
1749772800,655.6
1749859200,645.91
1749945600,648.46
1750032000,650.78
1750118400,648.32
1750204800,644.83
1750291200,644.78
1750377600,641.71
1750464000,629.11
1750550400,616.03
1750636800,640.71
1750723200,643.93
1750809600,646.33
1750896000,642.65
1750982400,645.91
1751068800,648.87
1751155200,655.13
1751241600,657.08
1751328000,646.5
1751414400,659.85
1751500800,663.86
1751587200,653.79
1751673600,656.28
1751760000,663.28
1751846400,661.11
1751932800,660.6
1752019200,668.82
1752105600,685.99
1752192000,690.04
1752278400,686.09
1752364800,692.23
1752451200,689.4
1752537600,690.05
1752624000,708.56
1752710400,720.97
1752796800,730.41
1752883200,733.68
1752969600,757.25
1753056000,766.55
1753142400,787.11
1753228800,777.06
1753315200,771.11
1753401600,785.83
1753488000,793.26
1753574400,844.15
1753660800,824.19
1753747200,805.2
1753833600,793.36
1753920000,783.09
1754006400,757.03
1754092800,736.16
1754179200,751.05
1754265600,768.68
1754352000,755.12
1754438400,769.46
1754524800,788.8
1754611200,793.68
1754697600,798.89
1754784000,807.19
1754870400,805.21
1754956800,832.49
1755043200,847.81
1755129600,840.73
1755216000,828.34
1755302400,839.26
1755388800,855.88
1755475200,847.32
1755561600,824.44
1755648000,868.98
1755734400,839.41
1755820800,899.99
1755907200,880.1
1755993600,876.09
1756080000,839.23
1756166400,863.78
1756252800,855.5
1756339200,873.53
1756425600,862.28
1756512000,862.02
1756598400,857.69
1756684800,845.72
1756771200,851.92
1756857600,854.75
1756944000,843.93
1757030400,850.25
1757116800,860.96
1757203200,880.35
1757289600,878.09
1757376000,880.1
1757462400,893.83
1757548800,902.91
1757635200,925.11
1757721600,934.31
1757808000,926.88
1757894400,920.12
1757980800,956.24
1758067200,990.4
1758153600,981.34
1758240000,984.53
1758326400,1044.55
1758412800,1048.47
1758499200,993.49
1758585600,1016.9
1758672000,1018.85
1758758400,946.26
1758844800,961.18
1758931200,969.12
1759017600,993.64
1759104000,1030.41
1759190400,1009.08
1759276800,1026.52
1759363200,1090.97
1759449600,1190.17
1759536000,1151.51
1759622400,1167.57
1759708800,1224.07
1759795200,1304.99
1759881600,1307.9
1759968000,1255.72
1760054400,1103.06
1760140800,1137.07
1760227200,1304.07
1760313600,1295.89
1760400000,1209.21
1760486400,1163.22
1760572800,1145.52
1760659200,1071.5
1760745600,1092.89
1760832000,1110.37
1760918400,1100.64
1761004800,1057.6
1761091200,1072.28
1761177600,1126.87
1761264000,1109.65
1761350400,1116.84
1761436800,1138.35
1761523200,1139.05
1761609600,1103.57
1761696000,1107.76
1761782400,1079.12
1761868800,1088.87
1761955200,1094.38
1762041600,1082.96
1762128000,993.56
1762214400,936.47
1762300800,959.45
1762387200,950.29
1762473600,990.9
1762560000,990.47
1762646400,996.46
1762732800,991.8
1762819200,957.9
1762905600,952.68
1762992000,927.15
1763078400,914.87
1763164800,931.59
1763251200,926.2
1763337600,906.66
1763424000,931.78
1763510400,897.57
1763596800,865.94
1763683200,829.67
1763769600,833.41
1763856000,843.32
1763942400,864.94
1764028800,862.44
1764115200,891.48
1764201600,895.85
1764288000,887.2
1764374400,873.11
1764460800,875.73
1764547200,826.84
1764633600,876.65
1764720000,921.15
1764806400,900.18
1764892800,883.73
1764979200,890.72
1765065600,894.68
1765152000,897.36
1765238400,897.4
1765324800,893.45
1765411200,885.8
1765497600,881.76
1765584000,897.03
1765670400,877.6
1765756800,858.78
1765843200,875.51
1765929600,843.12
1766016000,829.73
1766102400,855.91
1766188800,853.65
1766275200,858.33
1766361600,858.3
1766448000,843.83
1766534400,846.22
1766620800,829.14
1766707200,834.27
1766793600,844.49
1766880000,858.75
1766966400,851.83
1767052800,860.67
1767139200,863.36
1767225600,863.14
1767312000,880.17
1767398400,878.31
1767484800,895.2
1767571200,909.92
1767657600,917.58
1767744000,899.8
1767830400,891.56
1767916800,895.95
1768003200,906.78
1768089600,902.96
1768176000,904.5
1768262400,942.59
1768348800,947.99
1768435200,931.28
1768521600,937.82
1768608000,946.89
1768694400,931.94
1768780800,923.22
1768867200,883.62
1768953600,882.31
1769040000,887.32
1769126400,890.82
1769212800,886.08
1769299200,864.73
1769385600,878.54
1769472000,897.42
1769558400,901.7
1769644800,867.46
1769731200,857.44
1769817600,780.26
1769904000,757.51
1769990400,773.24
1770076800,754.19
1770163200,696.27
1770249600,607.03
1770336000,656
1770422400,646.48
1770508800,639.57
1770595200,635.91
1770681600,619.51
1770768000,607.96
1770854400,613.77
1770940800,618.62
1771027200,632.41
1771113600,614.79
1771200000,626.89
1771286400,617.41
1771372800,604.47
1771459200,607.59
1771545600,625.67
1771632000,625.52
1771718400,614.68
1771804800,596.14
1771891200,583.41
1771977600,629.49
1772064000,625.81
1772150400,613.93
1772236800,617.09
1772323200,617.96
1772409600,637.62
1772496000,633.5
1772582400,658.09
1772668800,647.95
1772755200,627.38
1772841600,620.17
1772928000,611.95
1773014400,634.64
1773100800,642.08
1773187200,640.14
